"File","LineNumber","Line"
,"112","      { id: 'membership-billing', icon: 'credit_card', title: 'Membership Billing', subtitle: '멤버십 결제', description: '정기 회비 자동 청구 및 결제 관리', price: '$12/mo', status: 'ACTIVE' },"
,"113","      { id: 'wallet', icon: 'account_balance_wallet', title: 'Wallet', subtitle: '지갑', description: '포인트 충전, 결제 내역 및 잔액 관리', price: '$8/mo', status: 'ACTIVE' },"
,"114","      { id: 'donation-support', icon: 'volunteer_activism', title: 'Donation Support', subtitle: '후원 시스템', description: '커뮤니티 후원금 모금 및 기부 관리', price: '$3/mo', status: 'ALPHA' },"
,"115","      { id: 'subscription-plans', icon: 'autorenew', title: 'Subscription Plans', subtitle: '구독 플랜', description: '등급별 구독 상품 설계 및 운영', price: '$10/mo', status: 'ACTIVE' },"
,"116","      { id: 'settlement-reports', icon: 'receipt_long', title: 'Settlement Reports', subtitle: '정산 리포트', description: '매출, 수수료 및 정산 내역 분석', price: '$7/mo', status: 'ACTIVE' },"
,"122","    subtitle: '운영 및 조직 관리',"
,"125","      { id: 'task-manager', icon: 'task', title: 'Task Manager', subtitle: '업무 관리', description: '팀 업무 할당, 진행 상황 추적 및 마감일 관리', price: '$8/mo', status: 'ACTIVE' },"
,"126","      { id: 'internal-wiki', icon: 'article', title: 'Internal Wiki', subtitle: '내부 위키', description: '조직 지식 기반 문서 공유 및 검색', price: '$5/mo', status: 'ACTIVE' },"
,"127","      { id: 'staff-scheduling', icon: 'calendar_month', title: 'Staff Scheduling', subtitle: '스태프 스케줄링', description: '근무 시간표 작성 및 교대 관리', price: '$10/mo', status: 'ACTIVE' },"
,"128","      { id: 'payroll-tracker', icon: 'account_balance', title: 'Payroll Tracker', subtitle: '급여 추적', description: '직원별 급여 내역 및 지급 이력 관리', price: '$15/mo', status: 'ALPHA' },"
,"129","      { id: 'expense-tracker', icon: 'money_off', title: 'Expense Tracker', subtitle: '지출 추적', description: '경비 청구 및 비용 카테고리별 분석', price: '$8/mo', status: 'ACTIVE' },"
,"130","      { id: 'asset-management', icon: 'inventory', title: 'Asset Management', subtitle: '자산 관리', description: '물리적 자산 등록, 상태 추적 및 감가상각', price: '$10/mo', status: 'ACTIVE' },"
,"131","      { id: 'recruitment', icon: 'person_add', title: 'Recruitment', subtitle: '채용 관리', description: '채용 공고 게시 및 지원자 파이프라인', price: '$12/mo', status: 'ALPHA' },"
,"132","      { id: 'approval-workflow', icon: 'rule', title: 'Approval Workflow', subtitle: '승인 워크플로', description: '다단계 결재 및 승인 프로세스 자동화', price: '$6/mo', status: 'ACTIVE' },"
,"133","      { id: 'crm-lite', icon: 'contacts', title: 'CRM Lite', subtitle: 'CRM 라이트', description: '고객 관계 관리 및 상담 이력 기록', price: '$15/mo', status: 'ALPHA' },"
,"134","      { id: 'internal-notices', icon: 'notifications', title: 'Internal Notices', subtitle: '내부 공지', description: '조직 내부 전용 공지사항 및 알림', price: '$0/mo', status: 'ACTIVE' },"
,"135","      { id: 'team-workspace', icon: 'workspaces', title: 'Team Workspace', subtitle: '팀 워크스페이스', description: '부서별 협업 공간 및 파일 공유', price: '$10/mo', status: 'ACTIVE' },"
,"136","      { id: 'project-roadmap', icon: 'map', title: 'Project Roadmap', subtitle: '프로젝트 로드맵', description: '장기 프로젝트 마일스톤 및 진행 현황', price: '$8/mo', status: 'ACTIVE' },"
,"137","      { id: 'sprint-board', icon: 'view_kanban', title: 'Sprint Board', subtitle: '스프린트 보드', description: '애자일 스프린트 칸반보드 관리', price: '$8/mo', status: 'ACTIVE' },"
,"138","      { id: 'okr-tracker', icon: 'track_changes', title: 'OKR Tracker', subtitle: 'OKR 트래커', description: '목표 및 핵심 결과 지표 추적', price: '$10/mo', status: 'ALPHA' },"
,"139","      { id: 'investor-updates', icon: 'trending_up', title: 'Investor Updates', subtitle: '투자자 업데이트', description: '주기적 투자자 보고 및 지표 공유', price: '$12/mo', status: 'ALPHA' },"
,"140","      { id: 'meeting-notes', icon: 'edit_note', title: 'Meeting Notes', subtitle: '회의록', description: '회의 기록 작성 및 액션 아이템 추적', price: '$5/mo', status: 'ACTIVE' },"
,"141","      { id: 'founder-dashboard', icon: 'dashboard_customize', title: 'Founder Dashboard', subtitle: '창업자 대시보드', description: '핵심 경영 지표 실시간 요약', price: '$20/mo', status: 'ALPHA' },"
,"142","      { id: 'hiring-pipeline', icon: 'work', title: 'Hiring Pipeline', subtitle: '채용 파이프라인', description: '면접 단계별 후보자 관리', price: '$15/mo', status: 'ALPHA' },"
,"143","      { id: 'document-vault', icon: 'folder_special', title: 'Document Vault', subtitle: '문서 보관함', description: '중요 문서 암호화 저장 및 접근 관리', price: '$8/mo', status: 'ACTIVE' },"
,"144","      { id: 'company-wiki', icon: 'auto_stories', title: 'Company Wiki', subtitle: '회사 위키', description: '기업 문화, 정책 및 가이드라인 문서화', price: '$5/mo', status: 'ACTIVE' },"
,"150","    subtitle: '브랜딩 및 콘텐츠',"
,"153","      { id: 'media-gallery', icon: 'collections', title: 'Media Gallery', subtitle: '미디어 갤러리', description: '사진 및 이미지 라이브러리 관리', price: '$5/mo', status: 'ACTIVE' },"
,"154","      { id: 'video-library', icon: 'video_library', title: 'Video Library', subtitle: '비디오 라이브러리', description: '교육 및 홍보 영상 아카이브', price: '$10/mo', status: 'ACTIVE' },"
,"155","      { id: 'editorial-page', icon: 'newspaper', title: 'Editorial Page', subtitle: '에디토리얼 페이지', description: '브랜드 스토리텔링 전용 매거진', price: '$8/mo', status: 'ALPHA' },"
,"156","      { id: 'newsletter', icon: 'mail', title: 'Newsletter', subtitle: '뉴스레터', description: '정기 이메일 뉴스레터 작성 및 발송', price: '$6/mo', status: 'ACTIVE' },"
,"157","      { id: 'podcast-feed', icon: 'mic', title: 'Podcast Feed', subtitle: '팟캐스트 피드', description: '오디오 콘텐츠 업로드 및 구독 관리', price: '$10/mo', status: 'ALPHA' },"
,"158","      { id: 'press-kit', icon: 'folder_open', title: 'Press Kit', subtitle: '프레스 킷', description: '언론 보도용 자료 패키지 관리', price: '$5/mo', status: 'ACTIVE' },"
,"159","      { id: 'link-hub', icon: 'hub', title: 'Link Hub', subtitle: '링크 허브', description: '주요 외부 링크 모음 및 바이오 페이지', price: '$0/mo', status: 'ACTIVE' },"
,"160","      { id: 'social-sync', icon: 'share', title: 'Social Sync', subtitle: '소셜 동기화', description: 'SNS 계정 연동 및 자동 포스팅', price: '$8/mo', status: 'ACTIVE' },"
,"161","      { id: 'brand-assets', icon: 'palette', title: 'Brand Assets', subtitle: '브랜드 에셋', description: '로고, 컬러, 폰트 등 브랜드 가이드라인', price: '$5/mo', status: 'ACTIVE' },"
,"162","      { id: 'custom-landing-page', icon: 'web', title: 'Custom Landing Page', subtitle: '커스텀 랜딩', description: '그룹 전용 맞춤 랜딩 페이지 빌더', price: '$15/mo', status: 'ALPHA' },"
,"168","    subtitle: 'AI 및 인사이트 시스템',"
,"171","      { id: 'ai-assistant', icon: 'smart_toy', title: 'AI Assistant', subtitle: 'AI 어시스턴트', description: '커뮤니티 운영 AI 비서 및 자동 응답', price: '$25/mo', status: 'ALPHA' },"
,"172","      { id: 'auto-translation', icon: 'translate', title: 'Auto Translation', subtitle: '자동 번역', description: '다국어 실시간 자동 번역 엔진', price: '$10/mo', status: 'ACTIVE' },"
,"173","      { id: 'ai-schedule-summary', icon: 'event_repeat', title: 'AI Schedule Summary', subtitle: 'AI 일정 요약', description: '주간/월간 일정 자동 요약 리포트', price: '$8/mo', status: 'ALPHA' },"
,"174","      { id: 'smart-recommendations', icon: 'recommend', title: 'Smart Recommendations', subtitle: '스마트 추천', description: '멤버 맞춤 콘텐츠 및 이벤트 추천', price: '$12/mo', status: 'ALPHA' },"
,"175","      { id: 'ai-community-insights', icon: 'insights', title: 'AI Community Insights', subtitle: 'AI 커뮤니티 인사이트', description: '활동 패턴 분석 및 성장 인사이트', price: '$15/mo', status: 'ALPHA' },"
,"176","      { id: 'ai-moderation', icon: 'shield', title: 'AI Moderation', subtitle: 'AI 모더레이션', description: '유해 콘텐츠 자동 탐지 및 필터링', price: '$10/mo', status: 'ALPHA' },"
,"177","      { id: 'ai-growth-analytics', icon: 'analytics', title: 'AI Growth Analytics', subtitle: 'AI 성장 분석', description: '커뮤니티 성장 예측 및 트렌드 분석', price: '$18/mo', status: 'ALPHA' },"
,"178","      { id: 'ai-content-draft', icon: 'edit_note', title: 'AI Content Draft', subtitle: 'AI 콘텐츠 초안', description: '공지사항, 이벤트 소개 글 자동 생성', price: '$8/mo', status: 'ALPHA' },"
,"179","      { id: 'ai-attendance-prediction', icon: 'psychology', title: 'AI Attendance Prediction', subtitle: 'AI 출석 예측', description: '행사 참석률 예측 및 최적 일정 추천', price: '$10/mo', status: 'ALPHA' },"
,"180","      { id: 'ai-revenue-forecasting', icon: 'monitoring', title: 'AI Revenue Forecasting', subtitle: 'AI 매출 예측', description: '수익 흐름 예측 및 재무 시나리오 분석', price: '$15/mo', status: 'ALPHA' },"
,"104","      role: t(""group.about.role.representative"", ""대표""),"
,"118","      role: t(`group.about.role.${m.role}`, m.role === 'instructor' ? '강사' : '스탭'),"
,"477","              <p className=""font-body-md text-on-surface-variant"">{t(""group.about.no_team"", ""대표자나 스탭 정보가 없습니다."")}</p>"
,"121","                      <option value=""KB국민은행"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.kb"", ""KB Kookmin Bank"")}</option>"
,"122","                      <option value=""신한은행"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.shinhan"", ""Shinhan Bank"")}</option>"
,"123","                      <option value=""하나은행"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.hana"", ""Hana Bank"")}</option>"
,"124","                      <option value=""우리은행"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.woori"", ""Woori Bank"")}</option>"
,"125","                      <option value=""NH농협은행"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.nh"", ""NH Nonghyup Bank"")}</option>"
,"126","                      <option value=""IBK기업은행"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.ibk"", ""IBK Industrial Bank"")}</option>"
,"127","                      <option value=""카카오뱅크"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.kakao"", ""KakaoBank"")}</option>"
,"128","                      <option value=""토스뱅크"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.toss"", ""Toss Bank"")}</option>"
,"129","                      <option value=""케이뱅크"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.kbank"", ""K Bank"")}</option>"
,"132","                      <option value=""iM뱅크"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.im"", ""iM Bank (formerly DGB)"")}</option>"
,"133","                      <option value=""부산은행"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.busan"", ""Busan Bank"")}</option>"
,"134","                      <option value=""경남은행"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.kyongnam"", ""Kyongnam Bank"")}</option>"
,"135","                      <option value=""광주은행"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.kwangju"", ""Kwangju Bank"")}</option>"
,"136","                      <option value=""전북은행"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.jeonbuk"", ""Jeonbuk Bank"")}</option>"
,"137","                      <option value=""제주은행"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.jeju"", ""Jeju Bank"")}</option>"
,"140","                      <option value=""SC제일은행"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.sc"", ""SC First Bank"")}</option>"
,"141","                      <option value=""한국씨티은행"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.citi"", ""Citibank Korea"")}</option>"
,"142","                      <option value=""수협은행"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.suhyup"", ""Suhyup Bank"")}</option>"
,"145","                      <option value=""우체국"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.post"", ""Post Office"")}</option>"
,"146","                      <option value=""새마을금고"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.mg"", ""MG Community Credit Cooperatives"")}</option>"
,"147","                      <option value=""신협"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.shinhyup"", ""Shinhyup"")}</option>"
,"148","                      <option value=""저축은행"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.savings"", ""Savings Bank"")}</option>"
,"149","                      <option value=""산림조합"" className=""bg-[#0a0f1d] text-white font-normal"">{t(""bank.forest"", ""Forestry Cooperative"")}</option>"
,"90","              type: s.title.toLowerCase().includes('milonga') || s.title.toLowerCase().includes('밀롱가') ? 'milonga' : 'social',"
,"105","            type: s.title.toLowerCase().includes('milonga') || s.title.toLowerCase().includes('밀롱가') ? 'milonga' : 'social',"
,"159","    // 즉시 프리뷰 적용 (낙관적 UI)"
,"174","      // 성공 시 블롭 해제"
,"179","      // 실패 시 롤백"
,"196","    // 즉시 프리뷰 적용 (낙관적 UI)"
,"215","      // 실패 시 롤백"
,"136","  // [Fix #1] 히어로는 최초 1회만 표시"
,"154","  // 실시간 그룹 메타데이터 연동"
,"199","          // [Fix] URL로 직접 다른 탭 진입 시 히어로 건너뛰기 처리"
,"210","  // [Fix #3 & #5] 디바이스 뒤로가기 guard: 팝업 닫기는 허용, 그룹 이탈은 컨펌"
,"212","    // 초기 가드 설정"
,"218","      // 1. 팝업 상태가 있는 경우 (useHistoryBack이 처리 중)"
,"221","      // 2. 가드 상태 자체로 돌아온 경우 (팝업이 닫힌 직후 등)"
,"224","      // 3. 팝업 매니저에 아직 팝업이 남아있다면 가드를 넘지 못하게 방어"
,"230","      // 4. 가드를 넘어 그룹 밖으로 나가려는 경우 → 컨펌"
,"233","        // 가드 복원"
,"245","    // [Fix #5] 나갈 때 컨펌"
,"255","  // 데이터 바인딩용 상태"
,"271","  // 실시간 멤버 상태 확인"
,"293","  // 안정화 유틸리티"
,"337","  // 대시보드 데이터 연동 - Feed"
,"340","    // Feed: feeds 컬렉션에서 group scope 게시물 구독 (UniversalFeed와 동일한 소스)"
,"349","    // Notice: group posts 컬렉션에서 공지 구독"
,"371","  // 대시보드 Schedule - GroupCalendar와 동일한 3개 소스 구독"
,"434","              type: s.title.toLowerCase().includes('milonga') || s.title.toLowerCase().includes('밀롱가') ? 'milonga' : 'social',"
,"447","            type: s.title.toLowerCase().includes('milonga') || s.title.toLowerCase().includes('밀롱가') ? 'milonga' : 'social',"
,"456","  // 3개 소스 병합 → 오늘 이후 일정만 정렬"
,"474","    if (total === 0) return { male: 45, female: 55 }; // 기본 비율 (데이터 없을 시)"
,"576","        setShowJoinModal(true); // ""환영합니다"" 팝업"
,"579","        setShowJoinModal(true); // ""신청 완료"" 팝업"
,"590","    // [Fix #1] 홈이 아닌 탭을 클릭하면 히어로를 다시 보이지 않도록 처리"
,"593","    // [Fix #2] 모든 탭 전환 시 스크롤 최상단으로 이동"
,"596","    // 메인(home)과 About(about)은 누구나 접근 가능"
,"602","    // 그 외 메뉴는 정회원만 가능"
,"610","  // [Fix] Dashboard(home) 탭이더라도 히어로를 이미 봤거나(heroShown), 스크롤되었거나, 다른 탭인 경우 헤더 고정"
,"781","            {/* [Fix #1] 히어로: 최초 진입 시 한 번만 표시 */}"
,"227","                  placeholder={t('group.homeConfig.placeholder.nativeName', 'e.g. 키네틱 스카이')}"
,"187","    // Member 탭 = Owner/Staff 포함 전체 active 멤버 표시"
,"186","    // Member 탭 = Owner/Staff 포함 전체 active 멤버 표시"
,"97","    // Member 탭 = Owner/Staff 포함 전체 active 멤버 표시"
,"17","/* ─── 날짜 포맷 헬퍼 ─────────────────────────────── */"
,"25","/* ─── 스켈레톤 ────────────────────────────────────── */"
,"71","        // ── 1. 오늘 소셜 (Regular: dayOfWeek 일치) ──"
,"78","        // Popup: 오늘 날짜와 date 필드 일치"
,"92","        // ── 2. Open Classes 카운트 (classes + bundles + monthlyPasses 합산) ──"
,"109","        // ── 3. 가장 가까운 Upcoming Event ──"
,"133","  /* ── 파생 값 ── */"
,"298","        /* 이벤트 없을 때 fallback */"
,"111","            {t('guard.desc_kr', '외부 브라우저에서 열면 더 안정적으로 이용할 수 있습니다.')}"
,"300","      // 콜백 모드: 전역 location 변경 없이 콜백만 호출"
,"304","      // 기본 모드: 전역 location 변경"
,"14","  { code: 'ko', name: 'Korean', native: '한국어', active: false },"
,"285","                          <span className=""text-[10px] font-medium opacity-50"">쨌 {lang.native}</span>"
,"319","            <p className=""text-[8px] font-black tracking-[0.3em] text-on-surface/20 uppercase"">World of Group 짤 2026</p>"
,"72","      // 이전 프로필 구독 해제"
,"81","        // [Link Logic] 사전 등록된 데이터가 있는지 확인 (전화번호 기준)"
,"88","            // 처음 로그인하는 사용자라면 전화번호 기반 데이터 검색"
,"98","                // 새로운 UID 문서로 데이터 복사"
,"107","                // [Group Membership Migration] 프리스타일탱고 멤버십 이전"
,"123","                // 기존 전화번호 기반 문서 삭제"
,"139","        // 실시간 프로필 감시 시작"
,"194","      // 이미 허용된 상태라면 백그라운드에서 토큰을 갱신/저장합니다."
,"198","      // 권한을 아직 묻지 않은 상태(default)일 때만 토스트를 띄웁니다."
,"200","        // 중복 토스트 방지를 위해 약간 지연"
,"204","            duration: 15000, // 15초 후 자동 닫힘"
,"229","        }, 3000); // 페이지 로딩 후 3초 뒤에 띄움"
,"19","  // 콜백 모드: 등록폼 등에서 사용. 전역 location 변경 없이 콜백만 호출"
,"55","  // 콜백 모드로 selector 열기 (전역 location 변경 없음)"
,"377","        {/* 2) Scarcity Bar — 제일 위로 */}"
,"11","    const hasKorean = /[가-힣]/.test(text);"
,"15","      main = text.replace(/[가-힣()]+/g, '').replace(/\s+/g, ' ').trim();"
,"16","      const subMatch = text.match(/[가-힣]+/g);"
,"161","        const smsContent = t('checkout.sms_content', '[WoC] 예약이 접수되었습니다.\n숙소: {title}\n일정: {checkIn} - {checkOut}\n예약자: {name}\n금액: {amount}원\n\n호스트의 확인 후 최종 확정됩니다.')"
,"20"," * ChipSelector — 칩형 선택 버튼 (단일/다중 선택)"
,"21"," * Size 칩, 커스텀옵션 칩 패턴"
,"14"," * CollapseSection — 접기/펼치기 섹션"
,"15"," * Size Guide, Description 패턴"
,"15"," * FullScreenModal — 풀스크린 오버레이 베이스"
,"16"," * ProductDetail 전체 구조 패턴"
,"17"," * - 스크롤 시 헤더 배경 전환 (투명 → 흰색)"
,"18"," * - 바텀바 고정 영역"
,"2"," * WoC 공통 UI 컴포넌트"
,"4"," * ProductDetail에서 검증된 디자인 패턴을 재사용 가능한 컴포넌트로 추출."
,"5"," * Stitch 디자인 시스템의 primary 컬러 토큰은 유지하되,"
,"6"," * 세부 그레이스케일/레이아웃은 직접 관리."
,"8"," * 사용법:"
,"16"," * InfoRow — 아이콘 원 + 제목 + 설명 한 줄"
,"17"," * Production/Delivery/Exchange 정보 행 패턴"
,"19"," * RadioSelector — 라디오 버튼 그룹 (카드 스타일)"
,"20"," * Store Pickup / Delivery 선택 패턴"
,"14"," * SectionCard — 아이콘 헤더가 있는 카드 박스"
,"15"," * ProductDetail의 ""Fit & Options"" 박스 패턴"
,"333","  // 而ㅽ뀒怨좊━蹂????留덉빱 (null?대㈃ 湲곕낯 ?먰삎)"
,"315","    'chatroom.parse.tag.order_placed': '[ORDER PLACED],[새 주문 알림],[주문 완료]',"
,"316","    'chatroom.parse.tag.payment_reported': '[PAYMENT REPORTED],[입금 완료 보고],[결제 보고됨]',"
,"317","    'chatroom.parse.tag.product_inquiry': '[PRODUCT INQUIRY],[상품 문의]',"
,"318","    'chatroom.parse.tag.stay_booking': '[STAY BOOKING],[숙소 예약],[스테이 예약]',"
,"319","    'chatroom.parse.tag.stay_payment': '[STAY PAYMENT],[숙소 입금],[스테이 결제]',"
,"320","    'chatroom.parse.tag.rental_inquiry': '[RENTAL INQUIRY],[대관 문의],[렌탈 문의]',"
,"323","    'chatroom.parse.key.order_no': 'Order No,주문번호,주문 번호',"
,"324","    'chatroom.parse.key.product': 'Product,상품명',"
,"325","    'chatroom.parse.key.option': 'Option,옵션',"
,"326","    'chatroom.parse.key.amount': 'Amount,결제금액,수량,금액',"
,"327","    'chatroom.parse.key.image': 'Image,이미지',"
,"328","    'chatroom.parse.key.depositor': 'Depositor,입금자명',"
,"329","    'chatroom.parse.key.brand': 'Brand,브랜드',"
,"330","    'chatroom.parse.key.title': 'Title,상품명',"
,"331","    'chatroom.parse.key.price': 'Price,가격',"
,"332","    'chatroom.parse.key.link': 'Link,링크,바로가기',"
,"333","    'chatroom.parse.key.stay': 'Stay,숙소',"
,"334","    'chatroom.parse.key.dates': 'Dates,일정',"
,"335","    'chatroom.parse.key.nights': 'Nights,박,숙박 일수',"
,"336","    'chatroom.parse.key.guests': 'Guests,인원',"
,"337","    'chatroom.parse.key.applicant': 'Applicant,예약자',"
,"338","    'chatroom.parse.key.space': 'Space,공간',"
,"339","    'chatroom.parse.key.date': 'Date,날짜',"
,"340","    'chatroom.parse.key.time': 'Time,시간',"
,"341","    'chatroom.parse.key.purpose': 'Purpose,목적',"
,"342","    'chatroom.parse.key.headcount': 'Headcount,인원',"
,"343","    'chatroom.parse.key.message': 'Message,메시지',"
,"466","    'auth.native_nickname_placeholder': 'ex) 스칼렛',"
,"544","    'guard.desc_kr': '외부 브라우저에서 열면 더 안정적으로 이용할 수 있습니다.',"
,"1881","    'home.cartoon.like': '좋아요',"
,"2563","    'fb.sec.admin.subtitle': '운영 관리 시스템',"
,"2564","    'fb.card.brand-setting.subtitle': '브랜드 설정',"
,"2565","    'fb.card.brand-setting.desc': '브랜드 색상, 로고 및 고유 아이덴티티 구성',"
,"2566","    'fb.card.class-setting.subtitle': '수업 설정',"
,"2567","    'fb.card.class-setting.desc': '수업 커리큘럼 정의 및 강의실 공간 배정',"
,"2568","    'fb.card.rental-setting.subtitle': '대여 설정',"
,"2569","    'fb.card.rental-setting.desc': '공간 및 장비 대여 규칙, 보증금 시스템 설정',"
,"2570","    'fb.card.shop-setting.subtitle': '상점 설정',"
,"2571","    'fb.card.shop-setting.desc': '커머스 인프라, 결제 게이트웨이 및 배송 정책',"
,"2572","    'fb.card.stay-setting.subtitle': '스테이 설정',"
,"2573","    'fb.card.stay-setting.desc': '숙박 및 워크스테이 예약 엔진 커스터마이징',"
,"2574","    'fb.sec.core.subtitle': '핵심 기본 시스템',"
,"2575","    'fb.card.dashboard.subtitle': '대시보드',"
,"2576","    'fb.card.dashboard.desc': '전체 커뮤니티 활동 및 주요 지표 실시간 요약',"
,"2577","    'fb.card.calendar.subtitle': '캘린더',"
,"2578","    'fb.card.calendar.desc': '공유 일정 및 커뮤니티 이벤트 타임라인',"
,"2579","    'fb.card.feed.subtitle': '피드',"
,"2580","    'fb.card.feed.desc': '소셜 뉴스피드 및 멤버 간 소통 타임라인',"
,"2581","    'fb.card.live.subtitle': '라이브',"
,"2582","    'fb.card.live.desc': '실시간 스트리밍 및 온라인 세미나 송출',"
,"2583","    'fb.card.notice.subtitle': '공지사항',"
,"2584","    'fb.card.notice.desc': '중요 소식 알림 및 아카이빙 게시판',"
,"2585","    'fb.card.about.subtitle': '소개',"
,"2586","    'fb.card.about.desc': '커뮤니티 비전 및 가이드라인 소개 페이지',"
,"2587","    'fb.card.members.subtitle': '멤버 목록',"
,"2588","    'fb.card.members.desc': '참여 멤버 프로필 조회 및 디렉토리',"
,"2589","    'fb.card.roles-permissions.subtitle': '역할 및 권한',"
,"2590","    'fb.card.roles-permissions.desc': '멤버 등급별 상세 접근 권한 및 역할 제어',"
,"2591","    'fb.sec.community.subtitle': '커뮤니티 및 소통',"
,"2592","    'fb.card.polls.subtitle': '투표',"
,"2593","    'fb.card.polls.desc': '실시간 멤버 의견 수렴 및 결과 분석',"
,"2594","    'fb.card.qa-board.subtitle': '질의응답 게시판',"
,"2595","    'fb.card.qa-board.desc': '지식 공유 및 아카이빙을 위한 전문 게시판',"
,"2596","    'fb.card.group-broadcast.subtitle': '그룹 방송',"
,"2597","    'fb.card.group-broadcast.desc': '특정 타겟 그룹에게만 송출되는 음성/텍스트 알림',"
,"2598","    'fb.card.attendance-check.subtitle': '출석 체크',"
,"2599","    'fb.card.attendance-check.desc': '행사 및 수업 참여 여부 자동 기록',"
,"2600","    'fb.card.community-rules.subtitle': '커뮤니티 규정',"
,"2601","    'fb.card.community-rules.desc': '가입 동의 및 행동 수칙 선언 페이지',"
,"2602","    'fb.card.surveys.subtitle': '설문조사',"
,"2603","    'fb.card.surveys.desc': '정기 만족도 조사 및 상세 데이터 수집',"
,"2604","    'fb.card.anonymous-posts.subtitle': '익명 게시판',"
,"2605","    'fb.card.anonymous-posts.desc': '자유로운 의견 개진을 위한 대나무숲 시스템',"
,"2606","    'fb.sec.education.subtitle': '교육 및 학원 운영',"
,"2607","    'fb.card.class-manager-a.subtitle': '강좌 관리 A',"
,"2608","    'fb.card.class-manager-a.desc': '수강생 명단 및 출결 현황 실시간 관리',"
,"2609","    'fb.card.class-manager-b.subtitle': '강좌 관리 B',"
,"2610","    'fb.card.class-manager-b.desc': '강의 교안 아카이빙 및 과제 관리 엔진',"
,"2611","    'fb.card.class-manager-c.subtitle': '강좌 관리 C',"
,"2612","    'fb.card.class-manager-c.desc': '다중 강좌 스케줄링 및 자동 보강 관리',"
,"2613","    'fb.card.homework-tracker.subtitle': '과제 트래커',"
,"2614","    'fb.card.homework-tracker.desc': '수강생별 과제 제출 현황 및 피드백 기록',"
,"2615","    'fb.card.student-reports.subtitle': '성적 리포트',"
,"2616","    'fb.card.student-reports.desc': '개별 성취도 분석 및 정기 학습 리포트 발행',"
,"2617","    'fb.card.tuition-manager.subtitle': '수강료 관리',"
,"2618","    'fb.card.tuition-manager.desc': '수강료 청구, 납부 확인 및 미납 자동 알림',"
,"2619","    'fb.card.grade-system.subtitle': '성적 등급 시스템',"
,"2620","    'fb.card.grade-system.desc': '커스터마이징 가능한 등급제 및 가산점 관리',"
,"2621","    'fb.card.parent-notifications.subtitle': '학부모 알림',"
,"2622","    'fb.card.parent-notifications.desc': '출결 및 학습 현황 학부모 앱 자동 전송',"
,"2623","    'fb.card.parent-consultation.subtitle': '학부모 상담',"
,"2624","    'fb.card.parent-consultation.desc': '비대면 상담 예약 및 개별 상담 일지 기록',"
,"2625","    'fb.card.exam-scheduler.subtitle': '시험 일정 관리',"
,"2626","    'fb.card.exam-scheduler.desc': '정기 고사 일정 수립 및 고사장 자동 배치',"
,"2627","    'fb.sec.events.subtitle': '행사 및 예약 시스템',"
,"2628","    'fb.card.event-manager.subtitle': '이벤트 관리',"
,"2629","    'fb.card.event-manager.desc': '다양한 행사 생성, 수정 및 통합 관리 도구',"
,"2630","    'fb.card.ticket-booking.subtitle': '티켓 예매',"
,"2631","    'fb.card.ticket-booking.desc': '유료 이벤트 좌석 및 입장권 예매 시스템',"
,"2632","    'fb.card.workshop-registration.subtitle': '워크숍 등록',"
,"2633","    'fb.card.workshop-registration.desc': '체험형 프로그램 참가 신청 및 정원 관리',"
,"2634","    'fb.card.venue-booking.subtitle': '장소 예약',"
,"2635","    'fb.card.venue-booking.desc': '외부 및 내부 행사장 대관 예약 시스템',"
,"2636","    'fb.card.table-reservation.subtitle': '테이블 예약',"
,"2637","    'fb.card.table-reservation.desc': '레스토랑 및 카페 좌석 실시간 예약',"
,"2638","    'fb.card.qr-checkin.subtitle': 'QR 체크인',"
,"2639","    'fb.card.qr-checkin.desc': '현장 QR코드 스캔 기반 입장 인증',"
,"2640","    'fb.card.waitlist-system.subtitle': '대기 명단',"
,"2641","    'fb.card.waitlist-system.desc': '만석 이벤트 자동 대기열 및 알림 시스템',"
,"2642","    'fb.card.retreat-planner.subtitle': '리트릿 플래너',"
